name_list_turkish = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Artuqid"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Ildeguzid"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Mamluk"
		"dynn_Delhi"
		"dynn_Altunia"
		"dynn_Balban"
		"dynn_Khilji"
		"dynn_Kushru"
		"dynn_Tughluq"
		"dynn_Alauddin"
		"dynn_Saifuddin"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_Ajmerid"
		"dynn_Kasid"
		"dynn_Magadhid"
		"dynn_Maturid"
		"dynn_Lahurid"
		"dynn_Bhadrid"
		"dynn_Maymanid"
		"dynn_Kyzylid"
		"dynn_Tabasid"
		"dynn_Barhid"
		"dynn_Bayezid"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
		"dynn_Raisiyya"
		"dynn_Bunduqdarid"
		"dynn_Muhtajid"
	}
	
	dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Bunduqdarid"
		"dynn_Aybakid"
		"dynn_Qutuzid"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Jashnakirid"
		"dynn_Karesili"
		"dynn_Khurshidi"
		"dynn_Salaghurid"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Begtimurid"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inalid"
		"dynn_Burid"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Eretnid"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Artuqid"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Ildeguzid"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Mamluk"
		"dynn_Delhi"
		"dynn_Altunia"
		"dynn_Balban"
		"dynn_Khilji"
		"dynn_Kushru"
		"dynn_Tughluq"
		"dynn_Alauddin"
		"dynn_Saifuddin"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_Ajmerid"
		"dynn_Kasid"
		"dynn_Magadhid"
		"dynn_Maturid"
		"dynn_Lahurid"
		"dynn_Bhadrid"
		"dynn_Maymanid"
		"dynn_Kyzylid"
		"dynn_Tabasid"
		"dynn_Barhid"
		"dynn_Bayezid"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
		"dynn_Raisiyya"
		"dynn_Bunduqdarid"
		"dynn_Muhtajid"
	}

	male_names = {
		Afsin Ahmet Aksonqor Alaeddin Ali Alkan "Alp_Arslan" "Alp_Yurek" Alptigin Artuk Ayaz Aydin Aydogan Aydogdu Aytekin Alp_Tegin al_Mu_ayyad AY_az Amangeldi Atamyrat
		BO_ru Bulend Bahadir Balaban Basbuga Batuhan Baturay Baybars Bayezid Baytas Belek Berkan Berkiyaruk Bozan Bugra Burak BilgA_QaG_an BO_gU_QaG_an BuG_rA_ BayI_ndI_r BayuC_ BaY_ram Bolat Bahram_Shah
		Cuneyd C_agri C_aka CankO_S_ C_arkyn Cansev CanO_z ChaghrI_ C_aryg
		Dundar Danismend Davud Demir Dogan Dogukan Dukak DerviS_ Div
		Erdem Ertan Ertekin Ertugrul Elbegen Egilmez EltA_bil
		Fakhr_al_Islam
		Gunduz Garlyk
		Hasan Hizir Haydar
		Ibrahim Ilgazi Inal Iskender I_nal I_lteriS_ InalC_uq Isfendiyar
		Kurboga Kaikaus Kaikhusraw Kaiqobad Kara Karatay Kasim Kaya Kaytun Kemal KiliC_ Korkut Kutalmis Kutay Kutlug KO_l_Tigin KO_roG_lu Kazim
		Mursel Mahmud Mehmed Meliksah Mengucek Mesud Murad Mustafa Mika_il Ma_rU_f
		Nurmyrat
		Orhan Osman O_gret
		Porsuk
		QapY_an QutluG_ QutalmI_S_ Qara_Arslan Qavurt QA_sim
		Rustem Ramazan Ridvan RO_wS_en
		SO_buk SO_kmen SO_nmez Suleyman Saim Saltuk Saruca Savtekin Savur Sehinsah SelC_uk Selim Sencer Sinan SeljU_q SavcI_ S_O_hrat S_ahin
		Tanrivermis Tekin Timurtas Togay Togtekin Toktamis Tolun Toruntay Tugrul Tunga Turgut Turhan Tutus T_ughrI_l ToN_uquq TemirtaS_ Tughril
		UluC_ Umur UluG_ UraG_ Ubayd Uthman
		WA_S_il
		Yakut Yaman Yinal Yunus YarlI_g YU_suf Y_yllyz Y_azgeldi Yaquti Yalman
	}
	female_names = { 
		Akgul Asli Aslihan Ayasun Ayla Ayse Ayten Azize
		Bahar Banu BozC_in
		Canan Ceylan C_iC_ek C_ilen C_iltanesi
		Dunya Dilber Dilek
		Emine Esin
		Fatma Firuze
		GulC_iC_ek Gulay Gulbahar Gulfem Gulsum Gumus Gunduz Gundes Gunes
		Hatice Hayat Huriye Halime
		Ilkay Ilknur Ipek Ipekel Irge
		Karacik
		Lale Leyla
		Mala Mansure Merve Mutlu
		Nagihan Nergis Neslihan Nilufer Nur
		O_zgul O_zlem
		Peksen
		Rabia
		Samur Sarica Sati Sehnaz Serap Serife Sevilay Sevindik Sibel Sirin Sirma Songul Sumru
		Terkhen TekC_e Tura
		Umay Usunbike
		Vahide
		Yasar Yeldem Yildiz
		Zehra Zuhal
	}
	
	dynasty_of_location_prefix = "dynnp_ve"
	
	patronym_suffix_male = "dynnpat_suf_oglu"
	
	founder_named_dynasties = yes

}

name_list_persian_turkish = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Bunduqdarid"
		"dynn_Aybakid"
		"dynn_Qutuzid"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Jashnakirid"
		"dynn_Karesili"
		"dynn_Khurshidi"
		"dynn_Salaghurid"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Begtimurid"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inalid"
		"dynn_Burid"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Eretnid"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Artuqid"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Ildeguzid"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Mamluk"
		"dynn_Delhi"
		"dynn_Altunia"
		"dynn_Balban"
		"dynn_Khilji"
		"dynn_Kushru"
		"dynn_Tughluq"
		"dynn_Alauddin"
		"dynn_Saifuddin"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_Ajmerid"
		"dynn_Kasid"
		"dynn_Magadhid"
		"dynn_Maturid"
		"dynn_Lahurid"
		"dynn_Bhadrid"
		"dynn_Maymanid"
		"dynn_Kyzylid"
		"dynn_Tabasid"
		"dynn_Barhid"
		"dynn_Bayezid"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
		"dynn_Raisiyya"
		"dynn_Bunduqdarid"
		"dynn_Muhtajid"
	}
	
	dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Bunduqdarid"
		"dynn_Aybakid"
		"dynn_Qutuzid"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Jashnakirid"
		"dynn_Karesili"
		"dynn_Khurshidi"
		"dynn_Salaghurid"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Begtimurid"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inalid"
		"dynn_Burid"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Eretnid"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Artuqid"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Ildeguzid"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Mamluk"
		"dynn_Delhi"
		"dynn_Altunia"
		"dynn_Balban"
		"dynn_Khilji"
		"dynn_Kushru"
		"dynn_Tughluq"
		"dynn_Alauddin"
		"dynn_Saifuddin"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_Ajmerid"
		"dynn_Kasid"
		"dynn_Magadhid"
		"dynn_Maturid"
		"dynn_Lahurid"
		"dynn_Bhadrid"
		"dynn_Maymanid"
		"dynn_Kyzylid"
		"dynn_Tabasid"
		"dynn_Barhid"
		"dynn_Bayezid"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
		"dynn_Raisiyya"
		"dynn_Bunduqdarid"
		"dynn_Muhtajid"
	}

	male_names = {
		Afsin Ahmet Aksonqor Alaeddin Ali Alkan "Alp_Arslan" "Alp_Yurek" Alptigin Artuk Ayaz Aydin Aydogan Aydogdu Aytekin Alp_Tegin al_Mu_ayyad AY_az Amangeldi Atamyrat
		BO_ru Bulend Bahadir Balaban Basbuga Batuhan Baturay Baybars Bayezid Baytas Belek Berkan Berkiyaruk Bozan Bugra Burak BilgA_QaG_an BO_gU_QaG_an BuG_rA_ BayI_ndI_r BayuC_ BaY_ram Bolat Bahram_Shah
		Cuneyd C_agri C_aka CankO_S_ C_arkyn Cansev CanO_z ChaghrI_ C_aryg
		Dundar Danismend Davud Demir Dogan Dogukan Dukak DerviS_ Div
		Erdem Ertan Ertekin Ertugrul Elbegen Egilmez EltA_bil
		Fakhr_al_Islam
		Gunduz Garlyk
		Hasan Hizir Haydar
		Ibrahim Ilgazi Inal Iskender I_nal I_lteriS_ InalC_uq Isfendiyar
		Kurboga Kaikaus Kaikhusraw Kaiqobad Kara Karatay Kasim Kaya Kaytun Kemal KiliC_ Korkut Kutalmis Kutay Kutlug KO_l_Tigin KO_roG_lu Kazim
		Mursel Mahmud Mehmed Meliksah Mengucek Mesud Murad Mustafa Mika_il Ma_rU_f
		Nurmyrat
		Orhan Osman O_gret
		Porsuk
		QapY_an QutluG_ QutalmI_S_ Qara_Arslan Qavurt QA_sim
		Rustem Ramazan Ridvan RO_wS_en
		SO_buk SO_kmen SO_nmez Suleyman Saim Saltuk Saruca Savtekin Savur Sehinsah SelC_uk Selim Sencer Sinan SeljU_q SavcI_ S_O_hrat S_ahin
		Tanrivermis Tekin Timurtas Togay Togtekin Toktamis Tolun Toruntay Tugrul Tunga Turgut Turhan Tutus T_ughrI_l ToN_uquq TemirtaS_ Tughril
		UluC_ Umur UluG_ UraG_ Ubayd Uthman
		WA_S_il
		Yakut Yaman Yinal Yunus YarlI_g YU_suf Y_yllyz Y_azgeldi Yaquti Yalman
	}
	female_names = { 
		Akgul Asli Aslihan Ayasun Ayla Ayse Ayten Azize
		Bahar Banu BozC_in
		Canan Ceylan C_iC_ek C_ilen C_iltanesi
		Dunya Dilber Dilek
		Emine Esin
		Fatma Firuze
		GulC_iC_ek Gulay Gulbahar Gulfem Gulsum Gumus Gunduz Gundes Gunes
		Hatice Hayat Huriye Halime
		Ilkay Ilknur Ipek Ipekel Irge
		Karacik
		Lale Leyla
		Mala Mansure Merve Mutlu
		Nagihan Nergis Neslihan Nilufer Nur
		O_zgul O_zlem
		Peksen
		Rabia
		Samur Sarica Sati Sehnaz Serap Serife Sevilay Sevindik Sibel Sirin Sirma Songul Sumru
		Terkhen TekC_e Tura
		Umay Usunbike
		Vahide
		Yasar Yeldem Yildiz
		Zehra Zuhal
	}
	
	dynasty_of_location_prefix = "dynnp_ve"
	
	patronym_suffix_male = "dynnpat_suf_oglu"
	
	founder_named_dynasties = yes

}

name_list_pecheneg = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		"dynn_Kankali"
		"dynn_Tzopon"
		"dynn_Paguman"
		"dynn_Belermen"
		"dynn_Thonuzoba"
		"dynn_YU_regir"
		"dynn_BeC_enek"
		"dynn_BU_gdU_z"
		"dynn_U_C_ok"
		"dynn_C_avuldur"
		"dynn_Bayandur"
		"dynn_Irtim"
		"dynn_Talmat"
		"dynn_Batas"
		"dynn_Alayuntlu"
		"dynn_C_epni"
		"dynn_EymU_r"
		"dynn_Salgurlu"
		"dynn_Kankali"
	}
	
	dynasty_names = {
		"dynn_Kankali"
		"dynn_Tzopon"
		"dynn_Paguman"
		"dynn_Belermen"
		"dynn_Thonuzoba"
		"dynn_YU_regir"
		"dynn_BeC_enek"
		"dynn_BU_gdU_z"
		"dynn_U_C_ok"
		"dynn_C_avuldur"
		"dynn_Bayandur"
		"dynn_Irtim"
		"dynn_Talmat"
		"dynn_Batas"
		"dynn_Alayuntlu"
		"dynn_C_epni"
		"dynn_EymU_r"
		"dynn_Salgurlu"
		"dynn_Kankali"
	}

	male_names = {
		C_elgil Aba Baitzas Balgor Batan Batas Bator BayC_a BiC_kili Bizel Boru Bula Giazis Ildey Ipa Ipaos
		Kabuksin Karaca Kaydum Kegen Konel Korkutan Kortan Kostas Kourkoutai Kuchug KuerC_i Kugel Kure KU_rA_
		Metiga
		Sol Suru Tatus Teber Temir Tyrach Yavdi Yazi Yeke
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_iC_ek Gulay Gunduz Gundes Gunes Ilkay Ipek Ipekel Irge
		Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_cuman = {

	house_based_map_names = yes
	
	cadet_dynasty_names = {
		"dynn_Osenevich"
		"dynn_Kimak"
		"dynn_Askarid"
		"dynn_Adirlu"
		"dynn_Olas"
		"dynn_Polovtsy"
		"dynn_Kuman"
		"dynn_KiskunsA_g"
		"dynn_Bortz"
		"dynn_Klobuky"
		"dynn_Kimak"
		"dynn_Kimek"
		"dynn_Laktan"
		"dynn_Kuni"
		"dynn_KO_pek"
		"dynn_Varzas"
		"dynn_Tana"
		"dynn_Itil"
		"dynn_Ochak"
		"dynn_Zaporzhye"
		"dynn_Akhtuba"
		"dynn_GO_kbey"
		"dynn_Toksobich"
		"dynn_Tengiz"
		"dynn_IltaS_"
		"dynn_OyC_a"
	}
	
	dynasty_names = {
		"dynn_Osenevich"
		"dynn_Kimak"
		"dynn_Askarid"
		"dynn_Adirlu"
		"dynn_Olas"
		"dynn_Polovtsy"
		"dynn_Kuman"
		"dynn_KiskunsA_g"
		"dynn_Bortz"
		"dynn_Klobuky"
		"dynn_Kimak"
		"dynn_Kimek"
		"dynn_Laktan"
		"dynn_Kuni"
		"dynn_KO_pek"
		"dynn_Varzas"
		"dynn_Tana"
		"dynn_Itil"
		"dynn_Ochak"
		"dynn_Zaporzhye"
		"dynn_Akhtuba"
		"dynn_GO_kbey"
		"dynn_Toksobich"
		"dynn_Tengiz"
		"dynn_IltaS_"
		"dynn_OyC_a"
	}

	male_names = {
		Aepak Aibak Alpra Altunopa Arbuz Asalup Asep Atrak AqkO_bik Ansar Ajdar Alp Ayepa ArgA_c ArdI_S_ Arslan Alpan Ayhan Ayar Altin AG_kO_z Aksamir Akgiray AkI_rmak Akatay Aktemir AkC_ay AkC_or AkC_ul
		BO_nek Bachman Baytursun Begluk Beka Blush Bonyak BorC_ BaC_man BembO_r Biychi Boniak Bortz BU_gU_r Barc BaS_man Berdich Bilig Borio Bastyj Begovars Batu Bayar Bektemir Bektay Bilyar BO_rtemir Boru
		Chemgura Chilbuk C_ilbu Chapacha Churil Chinteman Chagan Chuman C_aG_rI_ C_aG_rI_bek Chevir Cajak Cazak Cekin Cimak Cizrak Cahit CakI_r C_apar CankO_te Cancakan Cansel CansI_ngur CanyU_rek C_eltek
		Dachi Darchin Dag DU_rkan Dabat Dacar Dagalp DA_bar Dalyk DA_rUz Dijan Dovrak Durvan DA_qtok DE_lqun DU_bek DaG_ar DaG_can DaG_taS_ DaldaS_ DaniS_er DaniS_can Darer DartaS_ DaG_gezer DalbaS_ DalsarI_
		EldeC_yuk Ele Eltut Etrek Ebugur Eldechiuk Erkin Etebich Eldomir Erten Ergir Esen Elbek Emurbek Ertigin EzU_len EzU_rek Eryigin EnlU_k Enabir EnkO_l EnC_i ElU_rek ElkU_n Erbul ErsarI_ ErC_in ErgO_k
		Girgen Gzak Gzi Gilji Gutluk Go_k GO_kalp GO_kbey GO_ksel GU_nbO_rU_ GU_ndoG_an GU_nC_U_ GU_ndemir GU_nI_S_I_k GO_karslan GO_lalp GO_ltegin GU_rdemir GU_C_demir GU_C_bilge GI_rerin GO_kuG_r GU_rgO_k
		Hzak Habeg Habodun Harslan HayU_rek HaotaG_ Haaltyn Hasarer Habar Hadar Hagal Hasargar HazI_r Hospur Hotar Hudak Hugan Humar Hunir HU_dal HU_ril HU_sem HO_stU_r Hiztar HI_zgar Huyalp HA_alp HA_bars
		Itlar Ituk Ildey Ilbars Ilhan IlbO_rU_ I_lgU_n I_lgU_r I_lkes I_lS_eng I_S_gU_zar I_S_bilge I_S_kO_z Irbey I_rdeniz Irdemir I_nat IlI_k IlI_dur Ildin IldiS_ Ilburi Ilgar IlpI_nar Iluc Ilkara Ilakav
